LanguageIso,ResourseId,StringValue
et,"XML:Text, 42; ""sCQ_YOUR_CONNECTION_VERY_SLOW_TITLE"", 0",Ühendus on väga aeglane
et,"XML:Text, 42; ""sCQ_YOUR_CONNECTION_VERY_SLOW_DESC"", 0","Teievaheline internetiühendus võib olla liiga aeglane hea helikvaliteediga kõnede jaoks. Peaksite mõlemad sulgema failivahetusprogrammid, kui need jooksevad, ning katkestama kõik üles- ja allalaadimised, et ühenduse kiirust säästa."
et,"XML:Text, 42; ""sCQ_SKYPE_RESTRICTED_WEB_ACCESS_TITLE"", 0",Skype'i pääs internetti on piiratud
et,"XML:Text, 42; ""sCQ_SKYPE_RESTRICTED_WEB_ACCESS_DESC"", 0","Su kõnede kvaliteeti võib mõjutada su tulemüür. Vaata <a href=""skype:?go#help.guide.firewall"">abimaterjale tulemüüri sätete muutmise kohta</a> või kui see on tööarvuti, pöördu süsteemiadministraatori poole."
et,"XML:Text, 42; ""sCQ_RESTRICTED_WEB_ACCESS_TITLE"", 0",Võrkupääs on piiratud
et,"XML:Text, 42; ""sCQ_RESTRICTED_WEB_ACCESS_DESC"", 0","Sulge avatud failivahetusprogrammid ning katkesta kõik üles- ja allalaadimised. Ei aidanud? Asi võib olla su tulemüüris. Vaata me juhendist, kuidas tulemüüri seadeid muuta."
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_SLOW_TITLE"", 0",Teievaheline ühendus on aeglane
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_SLOW_DESC"", 0",Teievaheline internetiühendus on piisav helistamiseks ja madala kvaliteediga videokõnede jaoks. Ühenduse kiiruse parandamiseks peaksite mõlemad sulgema avatud failivahetusprogrammid ning katkestama kõik üles- ja allalaadimised.
et,"XML:Text, 42; ""sCQ_WEB_CONNECTION_SLOW_TITLE"", 0",Su internetiühendus on aeglane
et,"XML:Text, 42; ""sCQ_WEB_CONNECTION_SLOW_DESC"", 0","Sulge avatud failivahetusprogrammid ning katkesta kõik üles- ja allalaadimised, et ühenduse kiirust säästa. See peaks parandama kõnede kvaliteeti. Märkus: Skype töötab kõige paremini lairibaühenduse otsas."
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_MEDIUM_TITLE"", 0",Teievahelise ühenduse kiirus on keskmine
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_MEDIUM_DESC"", 0","Teievaheline internetiühendus on piisav helistamiseks ja keskmise kvaliteediga videokõnede jaoks. Peaksite mõlemad sulgema failivahetusprogrammid, kui need jooksevad, ning katkestama kõik üles- ja allalaadimised, et ühenduse kiirust säästa."
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_FAST_TITLE"", 0",Teievaheline ühendus on kiire
et,"XML:Text, 42; ""sCQ_CONNECTION_SPEED_FAST_DESC"", 0",Teievaheline internetiühendus on piisav helistamiseks ja kõrge kvaliteediga videokõnede jaoks.
et,"XML:Text, 42; ""sCQ_CANT_HEAR_YOU_WELL_TITLE"", 0",Sind ei ole hästi kuulda
et,"XML:Text, 42; ""sCQ_CANT_HEAR_YOU_WELL_DESC"", 0","Proovi mikrofon suule lähemale asetada või keera mikrofoni heli tugevamaks. Kui su mikrofonil või peakomplektil on vaigistusnupp, veendu, et see ei ole sisse lülitatud."
et,"XML:Text, 42; ""sCQ_ADJUST_MIC_POS_TITLE"", 0",Muuda mikrofoni asukohta
et,"XML:Text, 42; ""sCQ_ADJUST_MIC_POS_DESC"", 0",Su mikrofon tundub su suule liiga lähedal olevat. Palun reguleeri oma peakomplekti või liiguta oma mikrofon kaugemale.
et,"XML:Text, 42; ""sCQ_TURN_MIC_VOL_DOWN_TITLE"", 0",Keera mikrofoni heli vaiksemaks
et,"XML:Text, 42; ""sCQ_TURN_MIC_VOL_DOWN_DESC"", 0","Keera mikrofoni helitugevust nõrgemaks või vali oma heliseadetes ""Muuda mikrofoni seadeid automaatselt""."
et,"XML:Text, 42; ""sCQ_YOU_HAVE_BG_NOISE_TITLE"", 0",Su taustalt kostab müra
et,"XML:Text, 42; ""sCQ_YOU_HAVE_BG_NOISE_DESC"", 0","Proovi leida mõni vaiksem asukoht, vaigista mikrofoni ajaks, mil sa ei räägi, või räägi natuke valjemini."
et,"XML:Text, 42; ""sCALL_LB2_TRANSFER_FAILED"", 0",Kõne edastamine ebaõnnestus
et,"XML:Text, 42; ""sCALL_TRANSFER_FAILED1"", 0","Vabandust, kõne (%s) edastamine ebaõnnestus"
et,"XML:Text, 42; ""sCALL_TRANSFER_FAILED2"", 0",Sellele numbrile helistamiseks on vaja Skype'i krediiti.
et,"XML:Text, 42; ""sCQ_NON_VIDEO_CALL_TITLE"", 0",Videopilt puudub
et,"XML:Text, 42; ""sCQ_NON_VIDEO_CALL_GEN_DESC"", 0",Selles kõnes ei saa videot kasutada.
et,"XML:Text, 42; ""sCQ_NON_VIDEO_CALL_SO_DESC"", 0",Videokõne tegemine lauatelefonidele ja mobiilidele ei ole võimalik.
et,"XML:Text, 42; ""sCQ_SO_CALL_NET_STATUS_TITLE"", 0",Su ühenduskiirus on väga hea
et,"XML:Text, 42; ""sCQ_SO_CALL_NET_STATUS_DESC"", 0","Su internetiühendus on piisavalt kiire, et mobiil- ja lauatelefonidele helistada ning nende kõnesid vastu võtta."
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_INCOMING"", 0",%s edastas kõne
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_WITH_IN"", 0","%s edastas kõne, kestus: %s"
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_REJECTED_IN"", 0","%s edastas kõne, sa keeldusid."
et,"XML:Text, 42; ""sTRANSFER_THIS_CALL"", 0",Edasta see kõne
et,"XML:Text, 42; ""sSKYACCESS_LOGIN_FAILURE_MSG"", 0","Ei saa sisse logida. Kontrolli, kas Skype’i nimi ja salasõna on õiged ja proovi uuesti."
et,"XML:Text, 42; ""sCQ_INDICATOR_MIC_BUTTON_HINT"", 0",Mikrofon
et,"XML:Text, 42; ""sCQ_INDICATOR_SPK_BUTTON_HINT"", 0",Kõlarid-kuularid
et,"XML:Text, 42; ""sCQ_INDICATOR_CAM_BUTTON_HINT"", 0",Video
et,"XML:Text, 42; ""sCQ_INDICATOR_NET_BUTTON_HINT"", 0",Internetiühendus
et,"XML:Text, 42; ""sCQ_INDICATOR_CPU_BUTTON_HINT"", 0",Arvuti kiirus
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_OUTGOING"", 0",%s edastas kõne
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_WITH_OUT"", 0","%s edastas kõne, kestus: %s"
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_MIDDLEMAN"", 0",Edastatud kõne: %s » %s
et,"XML:Text, 42; ""sFLOW_CALLTRANSFER_MIDDLE_IN"", 0","Edastatud kõne: %s » %s, kestus: %s"
et,"XML:Text, 42; ""sINFORM_UNSUPPORTED_VERSION"", 0","Oled välja logitud, kuna arvutis olev Skype'i versioon on aegunud ja vajab uuendamist. <a href=""skype:?go#download"">Laadi alla uusim versioon</a>"
et,"XML:Text, 42; ""sF_OPTIONS_CF_ERROR7"", 0",Kõnesid ei saa sisestatud numbrile suunata . Palun sisesta uus number.
et,"XML:Text, 42; ""sHOTKEY_FLOATING"", 0",Vaheta vaadet
et,"XML:Text, 42; ""sCQ_NOT_SENDING_VIDEO"", 0",Videopilti ei saadeta
et,"XML:Text, 42; ""sCQ_NOT_RECEIVING_VIDEO"", 0",Videopilti vastu ei võeta
et,"XML:Text, 42; ""sOPEN_IN_TAB"", 0",Ava uues paanis
et,"XML:Text, 42; ""sCQ_RUN_NETWORK_TEST_DESC"", 0",Teievahelist internetiühendust ei õnnestunud testida. Vajuta testimisnuppu uue võrgukontrolli käivitamiseks.
et,"XML:Text, 42; ""sCQ_NETWORK_TEST_IN_PROGRESS_TITLE"", 0",Ühenduskiiruse kontroll
et,"XML:Text, 42; ""sCQ_MANUAL_NET_TEST_START"", 0",Testi
et,"XML:Text, 42; ""sCQ_MANUAL_NET_TEST_IN_PROGRESS"", 0",Testimine...
et,"XML:Text, 42; ""sCQ_OLD_REMOTE_CLIENT_DESC"", 0","Su vestluskaaslane kasutab Skype'i versiooni, mis ei lase võrgukontrolli teha. Kui võimalik, proovige versiooni uuendada, sest värskemad Skype'i versioonid pakuvad paremat helikvaliteeti."
et,"XML:Text, 42; ""sCQ_BUSY_REMOTE_CLIENT_DESC"", 0","Teievahelist võrguühendust ei saa kontrollida, kuna vestluskaaslane ei paista sees olevat."
et,"XML:Text, 42; ""sCQ_TEST_DENIED_DESC"", 0",Teievahelist võrguühendust ei saa hetkel kontrollida. Su vestluskaaslasel võib olla käsil teine kõne või on tal internetiühendusega probleeme. Proovi natukese aja pärast uuesti.
et,"XML:Text, 42; ""sCQ_MUTLICHATS_DESC"", 0",Me ei saa grupikõnede ajal võrguühenduse kiirust kontrollida.
et,"XML:Text, 42; ""sCQ_CON_SPEED_MEDIUM_AUDIO_DECS"", 0","Teievaheline internetiühendus on piisav keskmise helikvaliteediga kõnede jaoks. Peaksite mõlemad sulgema failivahetusprogrammid, kui need jooksevad, ning katkestama kõik üles- ja allalaadimised, et ühenduse kiirust säästa."
et,"XML:Text, 42; ""sCQ_CON_SPEED_FAST_AUDIO_DESC"", 0",Teievaheline internetiühendus on piisav kõrge helikvaliteediga kõnede jaoks.
et,"XML:Text, 42; ""sCALL_LB2_TRANSFER_INSUFFISIENT_FUNDS"", 0",Kõne edastajal lõppes krediit
et,"XML:Text, 42; ""sCALL_TRANSFER_NO_FUNDS1"", 0","Vabandust, kõne (%s) ebaõnnestus."
et,"XML:Text, 42; ""sCALL_TRANSFER_NO_FUNDS2"", 0","Proovi tagasi helistada. Inimesel, kes edastas su kõne telefonile, sai krediit otsa."
et,"XML:Text, 42; ""sSMS_FAILED_CHECK"", 0",Kontrolli numbrit
et,"XML:Text, 42; ""sF_OPTIONS_CALLFORWARD_INFO"", 0","Telefoninumbrile suunatud kõnede eest võetakse tasu vastavalt meie laua- ja mobiilidele helistamise <a href=""skype:?go#rates"">kõnehindadele</a> või on need kõned osa sinu paketist."
et,"XML:Text, 42; ""sMAINMENU_VIEW_FULLSCREEN"", 0",Täisekraan
et,"XML:Text, 42; ""sUNBOOKMARK_PROMPT"", 0","Eemalda ""%s"" oma kontaktide hulgast?"
et,"XML:Text, 42; ""sUNBOOKMARK_TITLE"", 0",Eemalda grupp
et,"XML:Text, 42; ""sUNBOOKMARK_CAP"", 0",Eemalda grupp
et,"XML:Text, 42; ""sUNBOOKMARK_MULTIPLE_PROMPT"", 0",Eemalda valitud %d gruppi?
et,"XML:Text, 42; ""sUNBOOKMARK_MULTIPLE_TITLE"", 0",Eemalda grupid
et,"XML:Text, 42; ""sUNBOOKMARK_MULTIPLE_CAP"", 0",Eemalda grupid
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_15"", 0","Ei leitud ühtegi videoseadet.Kontrolli, kas veebikaamera on korralikult ühendatud."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_16"", 0","Skype'i sisemine viga. Veendu, et sul on kõige uuem Skype'i versioon ja taaskäivita."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_17"", 0","Skype'i sisemine viga. Veendu, et sul on kõige uuem Skype'i versioon ja taaskäivita."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_18"", 0",Su vestluskaaslase veebikaameral puudub Skype'i tugi. Palu tal draivereid uuendada või kasutada mõnda ametlikult toetatud (Skype Certified™) veebikaamerat.
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_19"", 0","Probleem video alustamisega. Kontrolli, et su veebikaamera on korralikult ühendatud ja et sul on uusimad draiverid."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_20"", 0","Videopildi salvestamine ei õnnestu. Su veebikaamera on juba hõivatud või puudub sel Skype'i tugi. Proovi programmide, mis võiks hetkel su veebikaamerat kasutada, sulgemist; uuenda draivereid või kasuta mõnda ametlikult toetatud (Skype Certified™) veebikaamerat."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_21"", 0","Skype'i sisemine viga. Uuenda oma veebikaamera draivereid ja veendu, et sul on kõige uuem Skype'i versioon."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_22"", 0","Skype'i sisemine viga. Uuenda oma veebikaamera draivereid ja veendu, et sul on kõige uuem Skype'i versioon."
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_23"", 0",Skype'i sisemine viga. Abi võib olla kõige uuema Skype'i versiooni paigaldamisest.
et,"XML:Text, 42; ""sCHATHISTORY_MESSAGE_REMOVED"", 0",Sõnum eemaldatud
et,"XML:Text, 42; ""sCONTACT_PROFILE_ACC_DESCRIPTION"", 0",Kontakti profiil: %s
et,"XML:Text, 42; ""sNO_WEBCAM_FORM_CAPTION"", 0",Veebikaamerat ei leitud
et,"XML:Text, 42; ""sNO_WEBCAM_FORM_HEADER"", 0",Skype ei leidnud ühtegi veebikaamerat.
et,"XML:Text, 42; ""sNO_WEBCAM_FORM_BODY_TEXT"", 0",Veebikaamera abil saaksid teha tasuta videokõnesid teistele Skype'i kasutajatele igale poole maailmas.
et,"XML:Text, 42; ""sNO_WEBCAM_FORM_BTN_CLOSE"", 0",Sulge
et,"XML:Text, 42; ""sLIVE_ADD_PEOPLE_SEARCH_HINT_TEXT"", 0",Sisesta nimi või telefoninumber
et,"XML:Text, 42; ""sNO_WEBCAM_BUTTON_HINT"", 0",Videokõne
et,"XML:Text, 42; ""sERROR_HINT_VIDEO_24"", 0",Probleem videoesituse alustamisega. Proovi uuendada kuvaadapteri draivereid ja DirectX'i käitusaega.
et,"XML:Text, 42; ""sLIVE_GROUP_NOT_ON_CALL"", 0",Ei osale selles kõnes:
et,"XML:Text, 42; ""sF_UPGRADE_CHECK_FAILED"", 0",Uuenduste kontroll hetkel ebaõnnestus. Palun proovi natuke hiljem uuesti.
et,"XML:Text, 42; ""sF_UPGRADE_CHECK_FAILED_CAP"", 0",Uuenduste kontroll
et,"XML:Text, 42; ""sF_UPGRADE_CHECK_FAILED_HEADER"", 0",Uuenduste kontroll ebaõnnestus
et,"XML:Text, 42; ""sMAINMENU_MARK_AS_READ"", 0",Märgi loetuks
et,"XML:Text, 42; ""sLIVE_CANTSEEYOU"", 0",Su vestluspartner ei näe sind veel. Oma video käivitamiseks vajuta allolevat nuppu.
et,"XML:Text, 42; ""sSNAPSHOT_OF_ME"", 0",Minu pilt
et,"XML:Text, 42; ""sOPTIONS_SMS_STATUS_LB11"", 0",See telefoninumber on juba kinnitatud
et,"XML:Text, 42; ""sFLAMINGO_CAPTION"", 0",Facebook
et,"XML:Text, 42; ""sLIVE_ADD_NUMBER_SEARCH_TEXT"", 0",Lisa see number
et,"XML:Text, 42; ""s_OPTIONS_KEEP_TASKBAR_ICON"", 0","Kui ma olen sisse logitud, hoia Skype tegumireal"
et,"XML:Text, 42; ""sLIVE_PHONE_PARTICIPANTS"", 0","Keegi lisas kõnesse telefoninumbri, sellele helistamise kulud võivad jääda sinu kanda."
et,"XML:Text, 42; ""sLIVE_PHONE_PARTICIPANTS2"", 0","%s lisas kõnesse telefoninumbri, sellele helistamise kulud võivad jääda sinu kanda."
et,"XML:Text, 42; ""sCHAT_MEMBER_CANT_ADD"", 0","%s peab esmalt sinuga oma kontaktandmeid jagama, alles seejärel saab teda lisada."
et,"XML:Text, 42; ""sVIDEO_IMAGE_DELETE_MENUITEM"", 0",Kustuta
et,"XML:Text, 42; ""sVIDEO_IMAGE_NR_OF_PARTICIPANTS"", 0",%d osalejat
et,"XML:Text, 42; ""sVIDEO_IMAGE_SET_AS_MY_AVATAR"", 0",Minu pilt
et,"XML:Text, 42; ""sVIDEO_IMAGE_SEND_TO_MANY"", 0",Saada...
et,"XML:Text, 42; ""sVIDEO_IMAGE_SEND_TO_ONE"", 0",Saada - %s
et,"XML:Text, 42; ""sVIDEO_IMAGE_WINDOW_TITLE"", 0",Pildigalerii
et,"XML:Text, 42; ""sLIVE_MUTE"", 0",Mikrofon suletud
et,"XML:Text, 42; ""sLIVE_ADD_CONTACTS_SHOW"", 0",Näita
et,"XML:Text, 42; ""sLIVE_ADD_CONTACTS_HIDE"", 0",Peida
et,"XML:Text, 42; ""sLIVE_SS_SEPARATE_CAPTION"", 0",Ekraani jagamine
et,"XML:Text, 42; ""sLIVE_INVALID_PHONE_NO"", 0",%s ei ole toimiv telefoninumber.
et,"XML:Text, 42; ""sLIVE_ADD_TO_CONFERENCE"", 0",Lisa grupikõnesse
et,"XML:Text, 42; ""sLIVE_CALL_IS_IN_SEPARATE_WINDOW"", 0",Kõne on teises aknas
et,"XML:Text, 42; ""sMAINMENU_VIEW_HOME"", 0",Skype'i tahvel
et,"XML:Text, 42; ""sACCOUNT_PANEL_NO_SUBSCRIPTION"", 0",Pakette ei ole
et,"XML:Text, 42; ""sACCOUNT_PANEL_NR_OF_SUBSCRIPTIONS"", 0",%d paketti
et,"XML:Text, 42; ""sMAINMENU_CONTACTS_ADD_CONTACT"", 0",Lisa kontakt
et,"XML:Text, 42; ""sMAINMENU_CONTACTS_FRIEND_FINDER"", 0",Otsi Skype'i nimistust...
et,"XML:Text, 42; ""sMAINMENU_CONTACTS_ADD_CONTACT_PANEL"", 0",Salvesta telefoninumber...
et,"XML:Text, 42; ""sPREM_VIDEO_DONT_SHOW_AGAIN"", 0",Ära enam näita
et,"XML:Text, 42; ""sPREM_VIDEO_MSG_SG"", 0","Näed selles kõnes videopilti, kuna %s kasutab grupivideokõnede funktsiooni. <a href=""skype:?go#groupvideocalling""> Uuri lisaks</a>"
et,"XML:Text, 42; ""sPREM_VIDEO_UPRGADE"", 0",Mõni kõnes osaleja ei saa grupivideokõnes edastatavat videopilti vaadata. Neil tuleb uuendada Skype'i või kasutada toetatud seadet.
et,"XML:Text, 42; ""sPREM_VIDEO_TOO_MANY_PARTICIPANTS"", 0",Videokõnes saab korraga olla kuni %d osalejat.
et,"XML:Text, 42; ""sPREM_VIDEO_WEB_WINDOW_CAPTION"", 0",Grupivideokõned
et,"XML:Text, 42; ""sPREM_VIDEO_DLG_CAPTION"", 0",Grupivideokõne tutvustamine
et,"XML:Text, 42; ""sCALLPHONES_RATES_PAYG_MINUTE"", 0",%s/min.
et,"XML:Text, 42; ""sPREM_VIDEO_CANCEL"", 0",Sulge
et,"XML:Text, 42; ""sSEND_MSG_DLG_CAPTION"", 0",Saada neile uuenduste link
et,"XML:Text, 42; ""sSEND_MSG_DLG_TITLE"", 0",Tutvusta kontaktidele grupivideokõnet
et,"XML:Text, 42; ""sSEND_MSG_DEFAULT_MSG"", 0","Hei! Ma kasutan grupivideokõnet - suurepärast uut funktsiooni, mis võimaldab mul, sul ja vähemalt veel ühel kasutajal osaleda korraga ühes videokõnes."
et,"XML:Text, 42; ""sHOME_CAPTION"", 0",Skype'i tahvel
et,"XML:Text, 42; ""sSEND_MSG_TEXT"", 0","Vali, kellega sooviksid grupivideokõne teha."
et,"XML:Text, 42; ""sPREM_VIDEO_FUP_CALL"", 0",Grupivideokõne ajapiirang (4 tundi) on käes.
et,"XML:Text, 42; ""sPREM_VIDEO_FUP_DAY"", 0",Sinu tänase päeva 10-tunnine limiit on käes. Saad jälle grupivideokõnesid teha homme.
et,"XML:Text, 42; ""sPREM_VIDEO_FUP_MONTH"", 0",Sinu grupivideokõnede tegemise 100-tunnine kuulimiit on saavutatud. Saad jälle grupividekõnesid teha järgmisel kuul.
et,"XML:Text, 42; ""sMYSELF_PROFILE_CONTACTS"", 0",Kontaktid
et,"XML:Text, 42; ""sMYSELF_PROFILE_VOICEMAIL_LINK"", 0",Seadista kõnepost
et,"XML:Text, 42; ""sMYSELF_PROFILE_CALL_TIME"", 0",Kellaaeg
et,"XML:Text, 42; ""sLIVE_PARTICIPANT_NO_MPV_SUPPORT"", 0",Grupivideokõnes osalemiseks peab %s paigaldama uusima Skype'i versiooni.
et,"XML:Text, 42; ""sRECENTS_TAB_TEXT"", 0",Hiljutised vestlused
et,"XML:Text, 42; ""sCONTACT_QF_HINT"", 0",Otsing
et,"XML:Text, 42; ""sCALL_TOOLBAR_INCOMING_CALL"", 0",Sissetulev kõne
et,"XML:Text, 42; ""sCALL_TOOLBAR_ADD_TO_CONFERENCE_TEXT"", 0",Sellele kõnele vastamine paneb su praeguse kõne ootele.
et,"XML:Text, 42; ""sPREM_VIDEO_GENERAL_ERROR_MSG"", 0",Grupivideo ei ole hetkel võimalik. Palun proovi natukese aja pärast uuesti.
et,"XML:Text, 42; ""sPREM_VIDEO_MSG_2_SPONSORS"", 0","Näed selles kõnes videopilti, kuna %s ja %s kasutavad grupivideokõnede tegemise võimalust. <a href=""skype:?go#groupvideocalling"">Uuri selle kohta lähemalt</a>"
et,"XML:Text, 42; ""sPREM_VIDEO_MSG_MANY_SPONSORS"", 0","Näed selles kõnes videopilti, kuna %s ja veel %s osalejat kasutavad grupivideokõnede tegemise võimalust. <a href=""skype:?go#groupvideocalling"">Uuri selle kohta lähemalt</a>"
et,"XML:Text, 42; ""sPREM_VIDEO_ACCOUNT_BLOCKED"", 0",Konto blokeeritud
et,"XML:Text, 42; ""sCALL_TOOLBAR_SHOW_IM_HINT"", 0",Näita vestlust
et,"XML:Text, 42; ""sCALL_TOOLBAR_HIDE_IM_HINT"", 0",Peida vestlus
et,"XML:Text, 42; ""sCALL_TOOLBAR_SHOW_DIALPAD_HINT"", 0",Numbrilaud
et,"XML:Text, 42; ""sCALL_TOOLBAR_HIDE_DIALPAD_HINT"", 0",Peida numbrilaud
et,"XML:Text, 42; ""sPROFILE_PRIVACY_PUBLIC_SHORT"", 0",Avalik
et,"XML:Text, 42; ""sPROFILE_PRIVACY_PUBLIC_LONG"", 0","Avalik (nähtav kõigile, kes Skype'is)"
et,"XML:Text, 42; ""sPROFILE_PRIVACY_BUDDIES_SHORT"", 0",Ainult kontaktid
et,"XML:Text, 42; ""sPROFILE_PRIVACY_BUDDIES_LONG"", 0",Üksnes kontaktid (nähtav vaid su kontaktidele)
et,"XML:Text, 42; ""sPROFILE_PRIVACY_PRIVATE_SHORT"", 0",Isiklik
et,"XML:Text, 42; ""sPROFILE_PRIVACY_PRIVATE_LONG"", 0",Isiklik (nähtav vaid sulle endale)
et,"XML:Text, 42; ""sPROFILE_MOOD_LABEL"", 0",Tuju
et,"XML:Text, 42; ""sMAINMENU_SHOW_HIDDEN_CONV"", 0",Näita peidetud vestlusi
et,"XML:Text, 42; ""sMAINMENU_VIEW_VOICEMAILS"", 0",Kõnepostiteated
et,"XML:Text, 42; ""sMAINMENU_VIEW_FILESSENT"", 0",Saadetud ja saadud failid
et,"XML:Text, 42; ""sMAINMENU_VIEW_SMSMESSAGES"", 0",SMS-id
et,"XML:Text, 42; ""sMAINMENU_CONVERSATION_HIDE"", 0",Peida vestlus
et,"XML:Text, 42; ""sINFO_CONV_HIDE_TEXT"", 0",Peidetud vestluste taaskuvamiseks vali peamenüüst Vaade » Näita peidetud vestlusi.
et,"XML:Text, 42; ""sINFO_CONV_HIDE_CAPTION"", 0",Näita vestlusi
et,"XML:Text, 42; ""sINFO_CONV_WINDOW_TEXT"", 0",Näita peidetud vestlusi
et,"XML:Text, 42; ""sINFO_CONV_HIDE_MSG"", 0",Ära näita seda teadet
et,"XML:Text, 42; ""sMAINMENU_CONVERSATION_PROFILE_PANEL"", 0",Profiilipaneel
et,"XML:Text, 42; ""sCONV_HIDE_FROM_INBOX"", 0",Peida vestlus
et,"XML:Text, 42; ""sINBOX_SHOW_EARLIER_MESSAGES"", 0",Näita varasemaid sõnumeid
et,"XML:Text, 42; ""sINBOX_HIDE_EARLIER_MESSAGES"", 0",Peida varasemad sõnumid
et,"XML:Text, 42; ""sQUICKFILTER_NOTFOUND_CONTACT"", 0",%s ei ole su kontaktide hulgas.
et,"XML:Text, 42; ""sHISTORY_CLOSE_HINT"", 0",Sulge %s
et,"XML:Text, 42; ""sCQ_MSG_NET_SLOW_FOR_VIDEO_TITLE"", 0",Teievaheline ühendus ei ole kvaliteetse video edastamiseks piisavalt kiire.
et,"XML:Text, 42; ""sCQ_MSG_NET_SLOW_FOR_VIDEO_TEXT"", 0",Helikvaliteedi parandamiseks lülita video välja.
et,"XML:Text, 42; ""sCQ_MSG_NET_SLOW_FOR_SS_TITLE"", 0",Ühendus on ekraani jagamiseks liiga aeglane
et,"XML:Text, 42; ""sCQ_MSG_NET_SLOW_FOR_SS_TEXT"", 0","Katkesta ekraani jagamine, et helikvaliteet paraneks."
et,"XML:Text, 42; ""sCQ_MSG_NET_SLOW_FOR_SS_B1"", 0",Katkesta ekraani jagamine
et,"XML:Text, 42; ""sCQ_MSG_NET_SLOW_FOR_SS_B2"", 0",Jätka ekraani jagamist
et,"XML:Text, 42; ""sCQ_MSG_CALL_PROBLEM_TITLE"", 0",Kõnega tekkis probleem
et,"XML:Text, 42; ""sCQ_MSG_CALL_PROBLEM_TEXT"", 0",Oota veidi - püüame kõne taastada.
et,"XML:Text, 42; ""sCQ_MSG_OFFLINE_TITLE"", 0",%s on väljas
et,"XML:Text, 42; ""sCQ_MSG_OFFLINE_TEXT"", 0",Oota veidi - püüame kõne taastada.
et,"XML:Text, 42; ""sCQ_MSG_LOST_NETWORK_TITLE"", 0",Oled väljas
et,"XML:Text, 42; ""sCQ_MSG_LOST_NETWORK_TEXT"", 0","Palun kontrolli, kas internetiühendus on endiselt olemas."
et,"XML:Text, 42; ""sCQ_MSG_WEAK_NETWORK_TITLE"", 0",Probleemid internetiühendusega
et,"XML:Text, 42; ""sCQ_MSG_WEAK_NETWORK_TEXT"", 0",Teievahelise internetiühendusega tekkis probleem. Oota veidi - püüame kõne taastada.
et,"XML:Text, 42; ""sNO_CONVERSATIONS"", 0",Ei ühtegi värskemat vestlust
et,"XML:Text, 42; ""sINBOX_OLDER_THAN_A_WEEK"", 0",Vanemad kui nädal
et,"XML:Text, 42; ""sLIVE_ADD_TO_CONTACTS"", 0",Lisa kontaktidesse...
et,"XML:Text, 42; ""sACCOUNT_PANEL_ONE_SUBSCRIPTION"", 0",1 pakett
et,"XML:Text, 42; ""sMYSELFPROFILE_SKYPEIN_LINK"", 0",Telli Skype'i number
et,"XML:Text, 42; ""sMYSELF_PROFILE_CREDIT_LINK"", 0",Osta Skype'i krediiti
et,"XML:Text, 42; ""sMYSELF_PROFILE_SUBSCRIPTION_LINK"", 0",Telli pakett
et,"XML:Text, 42; ""sMYSELF_PROFILE_HAS_VOICEMAIL_LINK"", 0",Kõnepost olemas
et,"XML:Text, 42; ""sPREM_VIDEO_NO_SUBS_2"", 0",Soovid teha grupivideokõnet?
et,"XML:Text, 42; ""sPREM_VIDEO_INSUFFICIENT_SUBS_2"", 0",Grupivideokõnes saab osaleda kuni 10 inimest. Eemalda mõned kasutajad ja proovi uuesti.
et,"XML:Text, 42; ""sCALL_PRICE_PACKAGE"", 0",Sisaldub paketi hinnas
et,"XML:Text, 42; ""sCALL_PRICE_FREE"", 0",Tasuta
et,"XML:Text, 42; ""sLIVE_COMPACT_VIEW"", 0",Miniaken
et,"XML:Text, 42; ""sAUTOFOCUS"", 0",Dünaamiline vaade
et,"XML:Text, 42; ""sMANUAL_FOCUS"", 0",Tavaline vaade
et,"XML:Text, 42; ""sCQ_GROUP_TOO_BIG_TITLE"", 0",Kõnes on liiga palju osalejaid
et,"XML:Text, 42; ""sCQ_GROUP_TOO_BIG_DESC"", 0",Skype võimaldab videokõnet maksimaalselt %s inimesega korraga. Vähenda osalejate arvu ja proovi uuesti.
et,"XML:Text, 42; ""sCT_MUTE_ACC_NAME"", 0",Sulge mikrofon
et,"XML:Text, 42; ""sCT_UNMUTE_ACC_NAME"", 0",Ava mikrofon
